                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0627,                 3.3162,                0.49708,                0.74997,                0.66283,                0.68547,                0.42877,                 1.4682,                 1.5792,                0.39178,               0.082048,              0.0019947,              0.0019947
                      2,                 1.2932,                 1.0426,                0.33941,                 0.9375,                0.86381,                0.93505,                0.63503,                 1.1639,                 0.6721,                0.30134,               0.064028,              0.0039749,              0.0039749
                      3,                 1.0429,                0.65055,                0.28898,                0.94998,                0.93459,                0.97016,                 0.6981,                 1.0277,                0.51153,                0.27192,               0.045989,              0.0059353,              0.0059353
                      4,                0.95633,                0.54261,                 0.2768,                0.95449,                0.94425,                0.97648,                0.71173,                0.99981,                0.47064,                0.26438,               0.027929,               0.007876,               0.007876
                      5,                0.94143,                0.51291,                0.27099,                0.96822,                0.92461,                0.97669,                0.71901,                0.99749,                0.46185,                 0.2657,                0.00985,              0.0097968,              0.0097968
                      6,                0.95562,                0.51588,                0.27248,                0.95528,                0.93936,                0.97394,                0.70204,                 1.0427,                0.49054,                0.27067,              0.0097525,              0.0097525,              0.0097525
                      7,                0.97654,                0.52885,                 0.2755,                0.96935,                0.94136,                0.97686,                0.71102,                 1.0044,                0.49076,                0.26522,              0.0097525,              0.0097525,              0.0097525
                      8,                0.95376,                0.51572,                0.27468,                0.96237,                0.94346,                0.97726,                0.70881,                 1.0297,                 0.4803,                0.26681,               0.009703,               0.009703,               0.009703
                      9,                0.95088,                0.50881,                0.27335,                0.96291,                0.94136,                0.97683,                0.70789,                 1.0285,                 0.4792,                0.26679,              0.0096535,              0.0096535,              0.0096535
                     10,                0.96816,                0.50117,                0.27036,                0.97392,                0.94555,                0.98157,                0.71616,                 1.0162,                0.46443,                 0.2656,               0.009604,               0.009604,               0.009604
                     11,                0.96011,                0.50594,                0.27028,                0.96299,                0.95371,                 0.9805,                0.72182,                0.99381,                0.46766,                0.26063,              0.0095545,              0.0095545,              0.0095545
                     12,                0.96591,                0.50977,                 0.2743,                0.96113,                0.95183,                 0.9811,                0.71054,                0.99878,                0.46587,                0.26635,               0.009505,               0.009505,               0.009505
                     13,                0.93355,                0.49219,                0.27104,                0.96606,                0.94974,                0.98071,                  0.722,                0.98059,                0.46394,                0.26227,              0.0094555,              0.0094555,              0.0094555
                     14,                0.91784,                0.47492,                 0.2686,                0.97304,                0.94477,                0.97834,                0.72547,                0.98572,                0.46979,                0.26324,               0.009406,               0.009406,               0.009406
                     15,                0.93317,                0.48713,                0.27075,                0.96205,                0.94241,                0.97483,                0.72015,                 1.0105,                0.48783,                0.26307,              0.0093565,              0.0093565,              0.0093565
                     16,                 0.9253,                0.48062,                0.26824,                0.97357,                0.95288,                0.98366,                0.72415,                 0.9927,                0.45553,                0.26404,               0.009307,               0.009307,               0.009307
                     17,                0.93755,                0.48924,                0.26759,                0.96275,                0.95079,                0.97834,                0.72382,                0.97721,                0.45934,                0.26105,              0.0092575,              0.0092575,              0.0092575
                     18,                0.93486,                0.48288,                0.26839,                0.97136,                0.95904,                 0.9845,                0.72597,                 0.9894,                0.45071,                0.26239,               0.009208,               0.009208,               0.009208
                     19,                 0.9181,                0.47325,                0.26517,                0.97772,                0.96021,                0.98428,                0.73897,                0.94593,                0.43108,                0.25802,              0.0091585,              0.0091585,              0.0091585
                     20,                0.90918,                 0.4851,                0.26667,                0.97961,                 0.9557,                0.98015,                0.72528,                0.97509,                 0.4332,                0.26177,               0.009109,               0.009109,               0.009109
                     21,                0.92608,                0.47949,                0.26824,                0.97091,                0.96335,                0.98365,                0.73699,                0.96327,                0.44061,                0.26029,              0.0090595,              0.0090595,              0.0090595
                     22,                0.91358,                0.47974,                0.26566,                0.97215,                0.95017,                0.98197,                0.73547,                0.94376,                0.44213,                0.26021,                0.00901,                0.00901,                0.00901
                     23,                0.89983,                0.46576,                0.26503,                0.95967,                0.97068,                0.98578,                0.73186,                0.94926,                0.43679,                0.26059,              0.0089605,              0.0089605,              0.0089605
                     24,                0.91447,                0.46947,                0.26749,                0.94852,                0.96021,                0.98083,                0.72963,                0.97838,                0.44199,                0.26079,               0.008911,               0.008911,               0.008911
                     25,                0.91319,                0.47499,                0.26593,                0.97765,                0.96172,                 0.9831,                0.73118,                0.96517,                0.44367,                0.25912,              0.0088615,              0.0088615,              0.0088615
                     26,                 0.9041,                0.46182,                0.26435,                0.97052,                0.95812,                0.97742,                0.72393,                0.97642,                0.44935,                0.25961,               0.008812,               0.008812,               0.008812
                     27,                 0.8973,                 0.4649,                0.26454,                 0.9669,                0.95393,                0.98206,                0.72925,                0.97057,                0.45928,                0.25972,              0.0087625,              0.0087625,              0.0087625
                     28,                0.89956,                0.46254,                0.26532,                0.97664,                 0.9632,                0.98311,                 0.7416,                0.94792,                0.43078,                0.25666,               0.008713,               0.008713,               0.008713
                     29,                0.89743,                0.45258,                0.26357,                 0.9674,                0.96316,                0.98272,                 0.7417,                 0.9413,                0.42403,                0.25681,              0.0086635,              0.0086635,              0.0086635
                     30,                0.89424,                0.46174,                0.26495,                0.97207,                0.95079,                0.98405,                0.73411,                0.96122,                0.44267,                0.25811,               0.008614,               0.008614,               0.008614
                     31,                0.89414,                0.46396,                0.26257,                0.97065,                 0.9644,                0.98407,                0.73904,                 0.9535,                 0.4316,                0.25808,              0.0085645,              0.0085645,              0.0085645
                     32,                0.88237,                0.45433,                0.26357,                0.97545,                0.95697,                0.98271,                0.74186,                0.93662,                0.42964,                0.25714,               0.008515,               0.008515,               0.008515
                     33,                0.88042,                0.44738,                0.26314,                0.96656,                0.96335,                0.98237,                0.73465,                0.94915,                0.42628,                0.25913,              0.0084655,              0.0084655,              0.0084655
                     34,                0.88396,                0.44848,                0.25961,                0.98176,                0.96754,                0.98641,                0.73774,                0.96203,                0.42392,                0.25542,               0.008416,               0.008416,               0.008416
                     35,                0.88091,                0.44414,                0.26043,                 0.9648,                0.94705,                0.97778,                0.73122,                0.97134,                 0.4433,                0.25833,              0.0083665,              0.0083665,              0.0083665
                     36,                0.88133,                0.44217,                0.26221,                0.96203,                0.95508,                0.98033,                0.73077,                0.96314,                0.43393,                0.25725,               0.008317,               0.008317,               0.008317
                     37,                0.87888,                0.44891,                0.26118,                0.97362,                0.96611,                0.98234,                 0.7411,                0.94535,                0.42725,                0.25633,              0.0082675,              0.0082675,              0.0082675
                     38,                0.87255,                0.44028,                 0.2593,                0.97345,                0.95978,                 0.9824,                0.73687,                0.96196,                0.43181,                0.25909,               0.008218,               0.008218,               0.008218
                     39,                0.87794,                0.44744,                0.26088,                0.97634,                0.94764,                0.98431,                0.73787,                0.94644,                0.42123,                0.25635,              0.0081685,              0.0081685,              0.0081685
                     40,                0.86908,                0.44005,                0.26093,                0.97867,                0.96109,                0.98496,                 0.7382,                0.94478,                0.41078,                0.25844,               0.008119,               0.008119,               0.008119
                     41,                 0.8742,                0.43954,                0.26047,                0.97365,                0.96739,                0.98548,                0.74122,                0.94659,                0.42356,                0.25568,              0.0080695,              0.0080695,              0.0080695
                     42,                0.86744,                0.43956,                0.25625,                0.96568,                0.95916,                0.98317,                0.73655,                0.95245,                0.42846,                0.25418,                0.00802,                0.00802,                0.00802
                     43,                0.85999,                 0.4334,                0.25874,                0.97731,                 0.9623,                0.98651,                0.73527,                0.95726,                 0.4172,                0.25753,              0.0079705,              0.0079705,              0.0079705
                     44,                0.85263,                0.42991,                0.25446,                0.98226,                 0.9644,                0.98552,                0.74821,                0.92376,                0.40701,                0.25259,               0.007921,               0.007921,               0.007921
                     45,                0.86117,                0.43869,                0.25688,                0.97349,                0.95812,                0.98217,                0.74069,                0.92295,                0.41894,                0.25392,              0.0078715,              0.0078715,              0.0078715
                     46,                0.84505,                0.42926,                0.25577,                0.97889,                0.96126,                0.98576,                0.74424,                0.93688,                 0.4215,                0.25374,               0.007822,               0.007822,               0.007822
                     47,                0.84316,                0.42808,                0.25847,                0.97453,                0.96151,                0.98227,                0.73933,                0.94746,                0.41988,                0.25423,              0.0077725,              0.0077725,              0.0077725
                     48,                0.84934,                0.43251,                0.25513,                0.97671,                0.95393,                0.97944,                0.74595,                0.93054,                0.41554,                0.25438,               0.007723,               0.007723,               0.007723
                     49,                0.84018,                0.42538,                0.25555,                0.97139,                0.95978,                0.98367,                0.74057,                0.94766,                0.41261,                0.25621,              0.0076735,              0.0076735,              0.0076735
                     50,                0.83815,                0.41888,                 0.2557,                 0.9662,                0.96859,                0.98353,                0.74531,                0.93113,                0.40439,                0.25445,               0.007624,               0.007624,               0.007624
                     51,                0.85517,                 0.4329,                0.25965,                0.97247,                0.96545,                0.98106,                0.74792,                0.91877,                 0.4116,                0.25321,              0.0075745,              0.0075745,              0.0075745
                     52,                0.83139,                0.42047,                  0.255,                0.97631,                0.96649,                 0.9863,                0.75002,                0.92122,                0.39963,                0.25298,               0.007525,               0.007525,               0.007525
                     53,                0.84513,                0.42347,                0.25565,                0.96239,                 0.9645,                0.98357,                0.74853,                 0.9138,                0.40815,                0.25157,              0.0074755,              0.0074755,              0.0074755
                     54,                0.84682,                0.42793,                0.25562,                0.98463,                0.95079,                0.98571,                0.74569,                0.91788,                0.40923,                0.25371,               0.007426,               0.007426,               0.007426
                     55,                0.83445,                0.41849,                0.25406,                0.97378,                 0.9724,                0.98635,                0.75204,                0.90577,                0.39683,                0.24967,              0.0073765,              0.0073765,              0.0073765
                     56,                0.83542,                0.41665,                0.25676,                0.98127,                0.95288,                0.98258,                0.74972,                0.92695,                0.40817,                0.25246,               0.007327,               0.007327,               0.007327
                     57,                 0.8371,                0.41629,                0.25606,                0.97468,                0.96725,                0.98198,                0.75291,                0.90858,                0.40354,                0.24924,              0.0072775,              0.0072775,              0.0072775
                     58,                0.82822,                0.42092,                0.25163,                0.97453,                0.97277,                0.98447,                0.74983,                0.91784,                0.40024,                0.25049,               0.007228,               0.007228,               0.007228
                     59,                 0.8222,                0.41081,                0.25177,                0.97016,                0.96754,                0.98212,                0.75076,                0.91805,                0.39381,                0.25301,              0.0071785,              0.0071785,              0.0071785
                     60,                0.83233,                 0.4181,                0.25338,                0.97762,                0.96545,                0.98675,                0.74944,                0.92055,                0.40459,                0.25135,               0.007129,               0.007129,               0.007129
                     61,                0.83023,                0.41432,                0.25359,                  0.974,                0.96335,                0.98207,                0.75304,                0.90875,                0.41236,                0.24873,              0.0070795,              0.0070795,              0.0070795
                     62,                0.83611,                0.41888,                0.25259,                0.97612,                 0.9623,                0.98211,                0.75147,                0.91095,                0.40547,                0.24835,                0.00703,                0.00703,                0.00703
                     63,                0.83569,                  0.412,                0.25183,                0.96848,                0.96963,                0.98647,                0.74961,                0.91075,                0.39705,                0.25147,              0.0069805,              0.0069805,              0.0069805
                     64,                0.81759,                0.41268,                 0.2514,                0.97883,                0.96845,                0.98556,                 0.7588,                0.89468,                0.39486,                0.24719,               0.006931,               0.006931,               0.006931
                     65,                0.81671,                0.41342,                0.25421,                0.97233,                0.95653,                0.98212,                0.75428,                0.90433,                0.39699,                0.24875,              0.0068815,              0.0068815,              0.0068815
                     66,                0.82326,                0.41114,                0.25128,                0.98706,                0.95861,                  0.984,                0.75034,                0.91005,                0.39572,                0.25182,               0.006832,               0.006832,               0.006832
                     67,                0.81348,                0.40254,                0.25289,                0.97802,                0.97277,                0.98656,                0.75119,                0.92071,                0.40108,                0.25023,              0.0067825,              0.0067825,              0.0067825
                     68,                0.82229,                0.40849,                0.25238,                0.97913,                0.96859,                0.98601,                0.75603,                0.90008,                0.39028,                 0.2491,               0.006733,               0.006733,               0.006733
                     69,                0.80495,                0.39585,                 0.2496,                0.97575,                  0.969,                0.98691,                0.75343,                0.90651,                0.38798,                0.24952,              0.0066835,              0.0066835,              0.0066835
                     70,                0.81874,                0.41069,                0.25082,                0.96552,                0.96755,                 0.9836,                0.75293,                0.90432,                0.39318,                0.24932,               0.006634,               0.006634,               0.006634
                     71,                0.79942,                0.39667,                0.24748,                 0.9748,                0.97203,                 0.9855,                0.75427,                0.90593,                0.38442,                0.24933,              0.0065845,              0.0065845,              0.0065845
                     72,                0.80109,                0.39818,                0.24918,                 0.9736,                0.96554,                 0.9848,                0.75071,                0.90828,                0.38685,                0.24832,               0.006535,               0.006535,               0.006535
                     73,                0.79602,                0.39793,                0.25155,                 0.9767,                 0.9657,                0.98702,                0.74902,                0.91801,                0.38813,                0.25145,              0.0064855,              0.0064855,              0.0064855
                     74,                0.79444,                0.39275,                  0.249,                0.98206,                0.97432,                  0.989,                0.75868,                0.89806,                0.38594,                0.24781,               0.006436,               0.006436,               0.006436
                     75,                0.78867,                 0.3878,                0.24797,                0.97705,                0.97173,                0.98624,                0.75534,                0.89345,                0.38374,                0.24726,              0.0063865,              0.0063865,              0.0063865
                     76,                0.79365,                0.39835,                0.24926,                0.97073,                0.96545,                0.98409,                0.75406,                0.90615,                0.38645,                0.25012,               0.006337,               0.006337,               0.006337
                     77,                0.80433,                0.39983,                0.24898,                0.96525,                0.96754,                0.98245,                0.75341,                0.90843,                0.38907,                0.24894,              0.0062875,              0.0062875,              0.0062875
                     78,                0.79997,                0.39381,                0.24805,                0.97435,                0.96963,                0.98377,                0.75139,                0.89598,                0.39117,                 0.2492,               0.006238,               0.006238,               0.006238
                     79,                0.79641,                0.39597,                0.24834,                 0.9788,                0.96679,                0.98512,                0.75476,                0.90939,                0.38578,                 0.2496,              0.0061885,              0.0061885,              0.0061885
                     80,                0.78212,                0.38849,                0.24852,                0.97886,                0.96754,                0.98586,                0.76022,                0.88459,                0.38525,                0.24535,               0.006139,               0.006139,               0.006139
                     81,                0.79334,                0.39234,                0.24659,                0.97041,                0.96126,                0.98271,                0.75521,                0.89599,                0.38142,                 0.2468,              0.0060895,              0.0060895,              0.0060895
                     82,                 0.7917,                0.39302,                0.24818,                0.97924,                0.96859,                0.98684,                0.75966,                0.90066,                0.38032,                0.24819,                0.00604,                0.00604,                0.00604
                     83,                0.79278,                0.38908,                0.24861,                0.97549,                0.96545,                0.98403,                0.75981,                0.89038,                0.37701,                0.24683,              0.0059905,              0.0059905,              0.0059905
                     84,                0.78217,                0.38597,                 0.2493,                0.97787,                0.96545,                0.98646,                0.76023,                0.88409,                0.37775,                0.24544,               0.005941,               0.005941,               0.005941
                     85,                0.78592,                0.38655,                0.24532,                0.97882,                0.96796,                0.98417,                0.75949,                0.88615,                0.37877,                0.24636,              0.0058915,              0.0058915,              0.0058915
                     86,                0.77517,                0.38315,                0.24507,                0.98503,                0.97277,                0.98843,                0.75669,                0.90135,                0.37959,                0.24956,               0.005842,               0.005842,               0.005842
                     87,                0.79466,                0.39118,                0.24817,                 0.9758,                0.97127,                0.98758,                 0.7623,                0.88803,                0.37643,                0.24686,              0.0057925,              0.0057925,              0.0057925
                     88,                0.78102,                0.39017,                0.24885,                0.98105,                0.97578,                0.98705,                0.76123,                0.89175,                0.37524,                0.24552,               0.005743,               0.005743,               0.005743
                     89,                0.77642,                0.38263,                0.24621,                0.95956,                0.97173,                 0.9859,                0.76095,                0.88467,                0.37502,                0.24678,              0.0056935,              0.0056935,              0.0056935
                     90,                0.76573,                0.38079,                0.24609,                0.97439,                 0.9644,                0.98524,                0.75842,                0.89584,                0.37677,                0.24602,               0.005644,               0.005644,               0.005644
                     91,                0.77733,                0.38271,                0.24823,                0.97829,                0.96859,                 0.9858,                0.76488,                0.88402,                  0.374,                0.24865,              0.0055945,              0.0055945,              0.0055945
                     92,                0.77789,                0.38223,                0.24378,                0.98214,                0.97696,                0.99042,                0.76667,                0.87987,                0.36775,                0.24455,               0.005545,               0.005545,               0.005545
                     93,                0.74819,                0.37105,                0.24308,                0.97478,                0.97153,                0.98795,                0.76788,                0.87639,                0.37204,                0.24603,              0.0054955,              0.0054955,              0.0054955
                     94,                0.77422,                0.37962,                0.24394,                0.98439,                0.96649,                0.98885,                0.76263,                0.88551,                0.37289,                 0.2434,               0.005446,               0.005446,               0.005446
                     95,                0.76431,                0.37411,                0.24556,                0.98086,                0.96606,                0.98403,                 0.7655,                0.87141,                0.37117,                0.24535,              0.0053965,              0.0053965,              0.0053965
                     96,                0.75794,                0.37297,                0.24335,                0.98084,                0.96963,                0.98665,                0.76221,                0.87711,                0.36888,                 0.2473,               0.005347,               0.005347,               0.005347
                     97,                0.76821,                0.37952,                0.24681,                0.96694,                 0.9801,                0.98769,                0.75925,                0.87918,                0.36835,                0.24511,              0.0052975,              0.0052975,              0.0052975
                     98,                0.76206,                0.37089,                 0.2437,                0.98791,                0.97382,                0.98806,                0.76299,                0.87598,                0.36501,                 0.2445,               0.005248,               0.005248,               0.005248
                     99,                0.74601,                0.37322,                0.24191,                0.98608,                0.96454,                 0.9861,                0.76255,                0.87443,                0.36642,                0.24323,              0.0051985,              0.0051985,              0.0051985
