                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.75201,                0.37054,                 0.2428,                0.97982,                0.96754,                0.98459,                0.76793,                0.86629,                0.36836,                0.24252,               0.005149,               0.005149,               0.005149
                    101,                0.76331,                0.37446,                 0.2425,                0.97052,                0.96533,                0.98326,                 0.7629,                0.88286,                0.36727,                0.24678,              0.0050995,              0.0050995,              0.0050995
                    102,                0.74806,                 0.3642,                0.24219,                 0.9848,                0.96859,                0.98687,                0.76235,                0.87449,                  0.368,                0.24556,                0.00505,                0.00505,                0.00505
                    103,                0.76145,                0.37838,                0.24391,                 0.9759,                0.97519,                 0.9881,                0.76501,                0.87853,                0.36437,                0.24276,              0.0050005,              0.0050005,              0.0050005
                    104,                0.75392,                0.35886,                0.24173,                0.97855,                0.96859,                0.98622,                0.76469,                0.87642,                0.36427,                0.24173,               0.004951,               0.004951,               0.004951
                    105,                0.73939,                0.36263,                0.24241,                0.98741,                0.96754,                0.98805,                0.76907,                0.87192,                0.36528,                0.24321,              0.0049015,              0.0049015,              0.0049015
                    106,                0.74357,                0.36058,                  0.243,                0.98164,                0.97068,                0.98861,                0.76084,                0.88543,                0.36486,                0.24259,               0.004852,               0.004852,               0.004852
                    107,                0.75378,                0.36657,                0.24167,                0.98438,                0.96963,                0.98805,                0.76391,                0.87657,                0.36155,                0.24341,              0.0048025,              0.0048025,              0.0048025
                    108,                0.74262,                0.35619,                0.24286,                0.97764,                0.96649,                0.98244,                0.76391,                0.86801,                0.36104,                0.24388,               0.004753,               0.004753,               0.004753
                    109,                0.74786,                0.36276,                 0.2412,                0.97999,                0.97435,                 0.9871,                0.76627,                0.86948,                0.36025,                0.24327,              0.0047035,              0.0047035,              0.0047035
                    110,                0.73694,                0.36023,                0.24119,                 0.9779,                0.97305,                0.98604,                0.76554,                 0.8735,                 0.3578,                0.24498,               0.004654,               0.004654,               0.004654
                    111,                0.72686,                 0.3524,                0.24019,                 0.9769,                0.97411,                0.98736,                0.76349,                0.87873,                0.35894,                0.24651,              0.0046045,              0.0046045,              0.0046045
                    112,                0.74148,                0.35411,                  0.243,                0.97555,                0.97696,                0.98778,                0.76678,                0.87549,                0.35431,                0.24448,               0.004555,               0.004555,               0.004555
                    113,                0.72329,                0.35601,                0.23981,                0.97168,                0.97382,                0.98497,                0.76944,                0.86713,                 0.3583,                0.24189,              0.0045055,              0.0045055,              0.0045055
                    114,                0.71872,                0.35395,                0.23985,                0.97763,                0.97487,                0.98686,                0.76692,                0.86899,                0.35303,                0.24148,               0.004456,               0.004456,               0.004456
                    115,                0.73433,                0.35941,                0.24016,                0.98118,                0.97173,                0.98855,                0.76808,                 0.8711,                0.35599,                0.24439,              0.0044065,              0.0044065,              0.0044065
                    116,                0.73309,                0.36037,                0.24118,                0.97697,                0.97743,                0.98833,                0.76654,                 0.8746,                 0.3585,                0.24358,               0.004357,               0.004357,               0.004357
                    117,                  0.724,                0.35221,                0.23923,                0.97601,                0.97967,                0.98884,                0.76873,                 0.8645,                0.35309,                0.24347,              0.0043075,              0.0043075,              0.0043075
                    118,                0.72137,                 0.3508,                0.24031,                0.98206,                0.97452,                0.98712,                0.76899,                0.87032,                0.35805,                0.24428,               0.004258,               0.004258,               0.004258
                    119,                0.73667,                0.35516,                 0.2405,                  0.984,                0.96618,                0.98741,                0.76717,                0.87707,                0.35725,                0.24363,              0.0042085,              0.0042085,              0.0042085
                    120,                0.72557,                0.35156,                   0.24,                0.97183,                0.97533,                0.98554,                0.76734,                0.86852,                0.35211,                0.24408,               0.004159,               0.004159,               0.004159
                    121,                 0.7276,                 0.3473,                 0.2402,                0.97788,                0.97228,                0.98792,                0.77042,                0.86994,                 0.3526,                0.24448,              0.0041095,              0.0041095,              0.0041095
                    122,                0.71358,                0.35076,                0.23739,                  0.976,                0.97277,                0.98618,                0.76853,                0.86945,                 0.3579,                0.24279,                0.00406,                0.00406,                0.00406
                    123,                0.71961,                0.34812,                0.23852,                 0.9769,                0.97438,                0.98918,                0.76684,                0.87689,                0.35435,                0.24565,              0.0040105,              0.0040105,              0.0040105
                    124,                0.71777,                0.34827,                 0.2384,                0.96386,                0.97734,                0.98652,                0.76566,                 0.8695,                0.35378,                0.24453,               0.003961,               0.003961,               0.003961
                    125,                  0.725,                0.34872,                0.23973,                0.97496,                0.97858,                0.98768,                0.76741,                0.86557,                0.35408,                0.24298,              0.0039115,              0.0039115,              0.0039115
                    126,                0.71092,                 0.3459,                0.23914,                0.97801,                0.97487,                0.98755,                 0.7655,                0.87388,                0.34903,                 0.2451,               0.003862,               0.003862,               0.003862
                    127,                 0.7182,                0.34963,                0.23869,                0.97931,                0.97801,                0.98802,                0.76927,                0.86454,                0.34994,                0.24457,              0.0038125,              0.0038125,              0.0038125
                    128,                0.70864,                0.34298,                 0.2398,                 0.9779,                0.97304,                0.98571,                0.76978,                0.86227,                0.35202,                0.24282,               0.003763,               0.003763,               0.003763
                    129,                0.70578,                0.34563,                0.23747,                0.97861,                0.96963,                 0.9875,                0.76633,                0.86406,                0.34974,                0.24363,              0.0037135,              0.0037135,              0.0037135
                    130,                0.71522,                0.34834,                0.23797,                0.97788,                0.97173,                0.98565,                0.76425,                0.87379,                0.35572,                 0.2462,               0.003664,               0.003664,               0.003664
                    131,                0.72083,                0.34719,                0.23738,                0.98104,                0.97508,                0.98886,                0.76737,                  0.875,                0.35548,                0.24608,              0.0036145,              0.0036145,              0.0036145
                    132,                0.70242,                0.34147,                0.23654,                 0.9807,                0.97277,                0.98796,                0.76909,                0.86504,                0.35138,                0.24257,               0.003565,               0.003565,               0.003565
                    133,                0.70478,                0.33816,                0.23577,                0.97686,                0.97235,                 0.9864,                0.76923,                0.85957,                0.35344,                0.23972,              0.0035155,              0.0035155,              0.0035155
                    134,                0.69512,                 0.3339,                0.23419,                0.97515,                0.97068,                0.98498,                0.76496,                0.86813,                0.35494,                0.24077,               0.003466,               0.003466,               0.003466
                    135,                0.70177,                0.33589,                0.23621,                0.97385,                0.97592,                0.98719,                0.77058,                0.85918,                0.34556,                0.23968,              0.0034165,              0.0034165,              0.0034165
                    136,                0.70009,                0.33714,                0.23554,                 0.9799,                0.96991,                0.98868,                0.76639,                 0.8632,                 0.3502,                0.24007,               0.003367,               0.003367,               0.003367
                    137,                0.71541,                0.34655,                0.23666,                0.98142,                0.97068,                0.98675,                0.76914,                0.86109,                0.34877,                0.24136,              0.0033175,              0.0033175,              0.0033175
                    138,                0.67842,                0.32845,                0.23586,                0.97652,                0.97173,                0.98622,                0.76564,                0.86732,                0.34887,                0.24271,               0.003268,               0.003268,               0.003268
                    139,                0.69873,                0.34045,                0.23597,                0.98199,                0.97046,                0.98655,                0.76523,                0.86301,                0.34901,                0.24328,              0.0032185,              0.0032185,              0.0032185
                    140,                0.69009,                0.32987,                0.23386,                0.98451,                0.97068,                0.98669,                0.76627,                 0.8628,                0.34712,                0.24241,               0.003169,               0.003169,               0.003169
                    141,                0.69882,                0.33247,                0.23553,                0.97476,                0.97487,                0.98766,                0.76929,                0.86558,                0.34534,                0.24266,              0.0031195,              0.0031195,              0.0031195
                    142,                0.69199,                0.33509,                0.23541,                0.97477,                 0.9711,                0.98444,                0.77088,                0.85814,                0.34481,                0.24046,                0.00307,                0.00307,                0.00307
                    143,                0.70111,                0.33359,                0.23742,                0.98307,                0.97255,                0.98835,                0.77157,                0.85214,                0.34573,                0.24012,              0.0030205,              0.0030205,              0.0030205
                    144,                0.69783,                0.33852,                0.23522,                0.98334,                0.97382,                0.98725,                 0.7715,                0.85671,                0.34624,                0.24099,               0.002971,               0.002971,               0.002971
                    145,                0.67575,                0.32789,                0.23527,                0.98102,                0.97432,                 0.9882,                0.77345,                0.85661,                0.34533,                 0.2418,              0.0029215,              0.0029215,              0.0029215
                    146,                0.69181,                0.33312,                0.23395,                0.97878,                0.97277,                0.98633,                0.77474,                0.85151,                0.34071,                0.24075,               0.002872,               0.002872,               0.002872
                    147,                0.68097,                0.32953,                0.23422,                0.98085,                0.97592,                0.98808,                0.77135,                0.85911,                0.34036,                0.24096,              0.0028225,              0.0028225,              0.0028225
                    148,                0.68254,                0.32638,                0.23496,                0.98375,                0.96963,                 0.9885,                0.77207,                 0.8578,                0.33673,                0.24114,               0.002773,               0.002773,               0.002773
                    149,                0.66491,                0.31989,                  0.233,                  0.982,                0.97136,                 0.9885,                0.77324,                0.85222,                0.33868,                 0.2398,              0.0027235,              0.0027235,              0.0027235
                    150,                0.68018,                 0.3244,                0.23404,                0.97786,                0.97116,                0.98533,                0.77185,                0.84812,                0.34003,                0.23958,               0.002674,               0.002674,               0.002674
                    151,                0.67969,                0.32842,                0.23544,                0.97585,                0.97173,                0.98487,                0.77374,                0.84939,                0.33924,                0.23963,              0.0026245,              0.0026245,              0.0026245
                    152,                 0.6746,                0.32686,                0.23355,                0.98194,                0.97696,                0.98793,                0.77418,                0.84584,                  0.336,                0.23901,               0.002575,               0.002575,               0.002575
                    153,                0.66387,                0.31765,                 0.2348,                0.97589,                0.97501,                0.98763,                0.77365,                0.84604,                0.33629,                0.23916,              0.0025255,              0.0025255,              0.0025255
                    154,                0.65567,                0.31217,                0.23244,                0.98297,                0.96699,                 0.9866,                0.77336,                0.84733,                0.33591,                0.24027,               0.002476,               0.002476,               0.002476
                    155,                0.66696,                0.31928,                0.23317,                0.97892,                0.97274,                0.98666,                0.77408,                0.84812,                0.33626,                0.24121,              0.0024265,              0.0024265,              0.0024265
                    156,                0.67793,                0.32271,                0.23262,                0.97868,                0.97592,                0.98749,                0.77284,                0.84701,                0.33779,                0.24046,               0.002377,               0.002377,               0.002377
                    157,                 0.6642,                0.31892,                0.23185,                0.97654,                0.97382,                0.98845,                0.77334,                 0.8469,                0.34119,                0.23945,              0.0023275,              0.0023275,              0.0023275
                    158,                0.66043,                0.31728,                 0.2316,                0.97782,                0.96954,                0.98619,                0.77433,                0.84787,                0.33895,                 0.2399,               0.002278,               0.002278,               0.002278
                    159,                0.65486,                0.31586,                0.23213,                0.98405,                0.96907,                0.98785,                 0.7752,                0.84976,                0.34079,                0.23999,              0.0022285,              0.0022285,              0.0022285
                    160,                0.66653,                0.31895,                0.23342,                0.97992,                0.97111,                0.98753,                  0.772,                0.84973,                0.34305,                 0.2399,               0.002179,               0.002179,               0.002179
                    161,                0.65785,                0.31488,                0.23173,                0.97894,                0.97356,                 0.9882,                0.77172,                0.84636,                0.34212,                0.23999,              0.0021295,              0.0021295,              0.0021295
                    162,                0.65605,                0.31655,                0.23109,                0.97727,                0.97277,                0.98761,                0.77173,                0.84757,                0.34304,                0.24045,                0.00208,                0.00208,                0.00208
                    163,                0.64762,                0.31254,                0.23214,                0.97788,                0.97202,                0.98819,                0.77261,                0.84907,                0.34072,                0.24075,              0.0020305,              0.0020305,              0.0020305
                    164,                0.66613,                0.31868,                0.23204,                0.97604,                0.97592,                 0.9877,                0.77375,                0.84424,                0.33989,                0.24002,               0.001981,               0.001981,               0.001981
                    165,                0.64815,                0.31251,                0.23003,                0.97702,                0.97935,                0.98871,                0.77577,                0.84513,                0.33807,                0.24014,              0.0019315,              0.0019315,              0.0019315
                    166,                0.65654,                0.31863,                0.23162,                0.98011,                0.98044,                0.98949,                0.77548,                0.84874,                0.33444,                0.24059,               0.001882,               0.001882,               0.001882
                    167,                0.64376,                0.30898,                0.23114,                0.98013,                0.98121,                0.98996,                0.77353,                0.85054,                0.33634,                0.24128,              0.0018325,              0.0018325,              0.0018325
                    168,                0.64682,                0.31015,                0.23301,                0.98004,                0.97689,                0.98913,                0.77244,                0.84931,                0.33852,                0.24144,               0.001783,               0.001783,               0.001783
                    169,                0.66096,                0.31551,                0.23382,                0.98408,                0.97119,                0.98881,                0.77121,                0.85225,                0.33463,                0.24125,              0.0017335,              0.0017335,              0.0017335
                    170,                0.63775,                0.30685,                   0.23,                0.97597,                0.97809,                0.98792,                0.77284,                0.85123,                0.33594,                0.24109,               0.001684,               0.001684,               0.001684
                    171,                0.63969,                0.30666,                0.22915,                0.97782,                0.97801,                0.98776,                0.77433,                 0.8481,                0.33403,                0.24027,              0.0016345,              0.0016345,              0.0016345
                    172,                0.65205,                0.30998,                0.23165,                0.97726,                0.97696,                0.98707,                0.77366,                0.84729,                0.33562,                0.24016,               0.001585,               0.001585,               0.001585
                    173,                0.64771,                 0.3086,                 0.2301,                0.98233,                0.97382,                0.98853,                0.77411,                0.84649,                0.33358,                0.24022,              0.0015355,              0.0015355,              0.0015355
                    174,                0.64703,                0.30724,                0.23127,                0.98313,                0.97654,                0.98858,                0.77423,                0.84677,                0.33514,                0.24059,               0.001486,               0.001486,               0.001486
                    175,                 0.6396,                0.30656,                0.23226,                0.98565,                0.97487,                0.98877,                0.77249,                0.84826,                0.33674,                0.24069,              0.0014365,              0.0014365,              0.0014365
                    176,                0.63341,                0.30368,                0.22935,                0.98474,                0.97592,                0.98876,                0.77518,                0.84561,                0.33579,                0.24065,               0.001387,               0.001387,               0.001387
                    177,                0.64364,                0.30644,                0.23084,                0.97929,                0.97696,                0.98775,                0.77389,                0.84725,                0.33482,                0.24082,              0.0013375,              0.0013375,              0.0013375
                    178,                0.63185,                0.30155,                0.22893,                  0.981,                0.97319,                0.98704,                0.77268,                0.84847,                0.33526,                0.24109,               0.001288,               0.001288,               0.001288
                    179,                0.63272,                0.30107,                0.22921,                0.97999,                0.97461,                0.98639,                0.77226,                0.85006,                0.33618,                0.24087,              0.0012385,              0.0012385,              0.0012385
                    180,                0.63213,                0.30111,                0.22896,                0.98108,                0.97741,                0.98777,                0.77124,                0.84933,                0.33632,                0.24074,               0.001189,               0.001189,               0.001189
                    181,                0.62799,                0.30176,                0.22993,                 0.9833,                0.97382,                0.98688,                0.77238,                0.84888,                0.33549,                 0.2409,              0.0011395,              0.0011395,              0.0011395
                    182,                0.61829,                 0.2963,                0.22951,                0.98414,                0.97487,                 0.9876,                0.77269,                0.84721,                 0.3346,                0.24059,                0.00109,                0.00109,                0.00109
                    183,                0.63512,                0.29898,                0.22838,                0.98407,                0.97382,                0.98639,                0.77532,                0.84417,                0.33348,                0.24005,              0.0010405,              0.0010405,              0.0010405
                    184,                 0.6221,                0.29638,                0.22918,                0.98229,                0.97173,                 0.9869,                0.77512,                 0.8432,                0.33601,                 0.2396,               0.000991,               0.000991,               0.000991
                    185,                0.61609,                0.29267,                0.22714,                0.97791,                0.97324,                  0.986,                0.77506,                0.84407,                0.33545,                0.23935,              0.0009415,              0.0009415,              0.0009415
                    186,                0.61599,                0.29276,                0.22881,                0.97885,                0.97487,                0.98738,                0.77514,                0.84756,                0.33435,                0.24003,               0.000892,               0.000892,               0.000892
                    187,                0.61978,                0.29284,                0.22778,                0.97782,                0.97487,                0.98738,                0.77372,                0.84571,                0.33397,                0.23995,              0.0008425,              0.0008425,              0.0008425
                    188,                0.62339,                0.29282,                0.22854,                0.97796,                0.97581,                0.98735,                0.77477,                0.84502,                0.33367,                0.23962,               0.000793,               0.000793,               0.000793
                    189,                0.62179,                0.29437,                0.22779,                0.97592,                0.97604,                 0.9875,                0.77618,                0.84545,                0.33278,                0.23991,              0.0007435,              0.0007435,              0.0007435
                    190,                0.61666,                0.28921,                0.22684,                0.97695,                0.97639,                0.98758,                0.77516,                0.84663,                0.33269,                0.23998,               0.000694,               0.000694,               0.000694
                    191,                0.62807,                0.27552,                0.21441,                0.98024,                0.97173,                0.98775,                0.77323,                0.84781,                0.33311,                0.24061,              0.0006445,              0.0006445,              0.0006445
                    192,                 0.6082,                0.26706,                0.21386,                0.98565,                0.97173,                0.98668,                0.77426,                0.84783,                0.33353,                0.24073,               0.000595,               0.000595,               0.000595
                    193,                0.61359,                0.27117,                0.21514,                0.98513,                0.97145,                0.98742,                0.77309,                 0.8473,                 0.3349,                0.24137,              0.0005455,              0.0005455,              0.0005455
                    194,                0.60071,                0.26765,                0.21505,                0.98479,                0.97068,                0.98745,                0.77445,                 0.8483,                0.33549,                0.24139,               0.000496,               0.000496,               0.000496
                    195,                0.59687,                0.26268,                0.21478,                0.98456,                0.97068,                0.98747,                0.77382,                0.84775,                0.33651,                0.24143,              0.0004465,              0.0004465,              0.0004465
                    196,                0.59369,                0.26236,                0.21475,                0.98409,                0.97068,                0.98693,                0.77354,                 0.8479,                0.33648,                0.24138,               0.000397,               0.000397,               0.000397
                    197,                0.59763,                 0.2631,                0.21351,                0.98512,                0.97074,                0.98697,                0.77352,                0.84754,                0.33592,                0.24133,              0.0003475,              0.0003475,              0.0003475
                    198,                0.59127,                0.26381,                0.21204,                0.98511,                0.97009,                0.98637,                0.77484,                 0.8468,                 0.3353,                 0.2413,               0.000298,               0.000298,               0.000298
                    199,                0.59147,                0.26313,                0.21335,                0.98512,                0.97049,                0.98629,                0.77529,                0.84731,                0.33527,                 0.2414,              0.0002485,              0.0002485,              0.0002485
                    200,                0.59384,                 0.2616,                0.21128,                0.98618,                0.97159,                 0.9869,                 0.7755,                0.84775,                 0.3357,                0.24162,               0.000199,               0.000199,               0.000199
