                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.0985,                  5.199,                 4.3205,                 3.7282,                 6.6025,                 4.3233,                0.00048,                0.11309,                 0.0005,                0.00015,                 4.0271,                 7.0495,                 3.6689,                 3.2041,                 5.0233,                 3.3454,                0.07008,              0.0033245,              0.0033245
                      2,                 3.6807,                 4.1653,                 3.8799,                 3.3526,                 4.6085,                 3.6866,                0.00466,                0.03979,                0.00203,                0.00062,                 3.4831,                 56.958,                 5.0086,                 3.0693,                  159.2,                  3.996,               0.040047,              0.0066248,              0.0066248
                      3,                 2.7477,                 2.9117,                 2.7623,                 2.6042,                 3.0496,                 2.3003,                0.21399,                0.03455,                0.03965,                 0.0133,                 3.1435,                 3.4355,                 2.4902,                 2.9002,                 3.7224,                 2.1596,              0.0099809,              0.0098922,              0.0098922
                      4,                 2.3515,                 2.1534,                 2.1065,                  2.348,                 2.4249,                 1.8243,                0.18228,                0.41152,                0.13532,                0.05125,                 2.2088,                 2.6877,                 1.9283,                 2.2735,                 3.9535,                 1.8593,              0.0098515,              0.0098515,              0.0098515
                      5,                 2.1032,                 1.7888,                 1.8668,                 2.1667,                 2.0648,                 1.6637,                0.41279,                0.47405,                0.39406,                0.16328,                 2.0497,                 2.1935,                 1.7877,                 2.1362,                  2.489,                 1.7259,              0.0098515,              0.0098515,              0.0098515
                      6,                 1.9608,                  1.613,                 1.7738,                 2.0926,                 1.8113,                 1.6132,                0.53217,                0.51414,                0.48551,                 0.2273,                 1.8129,                 1.6284,                 1.6336,                 1.9661,                 2.0073,                 1.6293,               0.009802,               0.009802,               0.009802
                      7,                 1.8635,                 1.4683,                 1.6944,                 2.0012,                  1.687,                 1.5507,                0.55162,                0.46891,                 0.5006,                0.21881,                 1.9552,                 1.7518,                 1.6585,                 2.0685,                 1.9967,                  1.624,              0.0097525,              0.0097525,              0.0097525
                      8,                 1.7437,                 1.3218,                 1.6073,                 1.9006,                 1.5173,                 1.4909,                0.52123,                0.53717,                0.50085,                0.24609,                 1.8311,                 1.5498,                 1.5925,                 1.8589,                 1.7714,                 1.5127,               0.009703,               0.009703,               0.009703
                      9,                 1.6917,                 1.2541,                 1.5696,                 1.8465,                 1.4193,                 1.4612,                0.72459,                0.67016,                0.73014,                0.36801,                   1.69,                 1.1652,                 1.4591,                 1.7782,                 1.3183,                 1.4388,              0.0096535,              0.0096535,              0.0096535
                     10,                 1.6244,                 1.2069,                  1.546,                 1.8076,                 1.3675,                 1.4442,                0.68834,                0.68223,                0.64604,                0.35457,                 1.4721,                 1.0519,                 1.3897,                 1.5895,                 1.3977,                 1.3677,               0.009604,               0.009604,               0.009604
                     11,                 1.5794,                 1.1494,                 1.4899,                 1.7826,                 1.2917,                 1.4125,                0.13852,                0.38135,                0.09287,                0.04857,                 1.7199,                 6.3153,                 1.5063,                 1.7702,                 5.5361,                 1.4851,              0.0095545,              0.0095545,              0.0095545
                     12,                 1.5406,                 1.0872,                 1.4668,                 1.7522,                  1.228,                 1.3947,                 0.7958,                 0.7631,                0.81931,                0.46097,                 1.4372,                 0.9585,                 1.3519,                 1.6027,                 1.1156,                 1.3401,               0.009505,               0.009505,               0.009505
                     13,                 1.4921,                 1.0405,                 1.4221,                 1.7012,                 1.1678,                  1.351,                0.69015,                 0.5822,                0.64185,                0.33193,                 1.7242,                 1.2793,                 1.4436,                 1.8204,                 1.4856,                 1.4286,              0.0094555,              0.0094555,              0.0094555
                     14,                 1.4594,                 1.0065,                  1.412,                 1.6734,                   1.15,                 1.3472,                 0.8394,                0.71414,                0.82445,                0.47928,                 1.4367,                0.99791,                 1.3259,                 1.5431,                 1.1051,                 1.3156,               0.009406,               0.009406,               0.009406
                     15,                 1.4428,                0.97481,                 1.3857,                 1.6581,                 1.0854,                 1.3206,                0.83822,                0.79756,                0.85504,                0.50851,                  1.346,                0.81066,                 1.2954,                 1.4716,                0.91497,                 1.2956,              0.0093565,              0.0093565,              0.0093565
                     16,                 1.4219,                0.95731,                 1.3781,                   1.64,                 1.0738,                  1.317,                0.81845,                 0.7801,                0.84063,                0.49607,                 1.3566,                0.84468,                 1.3016,                 1.5102,                0.93705,                 1.2971,               0.009307,               0.009307,               0.009307
                     17,                 1.3877,                0.92774,                 1.3609,                  1.609,                 1.0306,                 1.3055,                0.79688,                0.75707,                0.81875,                0.46359,                 1.4086,                0.87397,                 1.2883,                 1.5741,                 1.0159,                 1.2941,              0.0092575,              0.0092575,              0.0092575
                     18,                 1.3784,                0.90251,                 1.3552,                 1.6134,                 1.0106,                 1.2968,                0.80603,                0.79895,                0.81759,                0.49845,                 1.2797,                0.87885,                 1.2437,                 1.4461,                0.95847,                  1.243,               0.009208,               0.009208,               0.009208
                     19,                 1.3464,                0.87693,                 1.3394,                 1.5714,                0.99366,                 1.2836,                 0.8083,                0.78534,                0.82058,                0.49007,                  1.301,                0.80118,                 1.2613,                 1.4275,                0.93339,                 1.2474,              0.0091585,              0.0091585,              0.0091585
                     20,                 1.3248,                0.85597,                 1.3141,                 1.5525,                0.95737,                  1.262,                0.85387,                0.81376,                0.86726,                0.52507,                 1.2877,                0.74194,                  1.239,                 1.4174,                 0.8435,                 1.2317,               0.009109,               0.009109,               0.009109
                     21,                 1.3317,                0.87126,                  1.331,                 1.5731,                0.97674,                 1.2788,                0.85947,                 0.7644,                0.85514,                0.48862,                 1.3864,                0.77249,                 1.2739,                 1.5202,                 0.8575,                 1.2755,              0.0090595,              0.0090595,              0.0090595
                     22,                 1.3016,                0.83855,                  1.302,                 1.5463,                0.92438,                 1.2548,                0.88665,                 0.8109,                0.88465,                0.54642,                 1.2457,                0.74641,                  1.202,                 1.4031,                0.80614,                 1.2169,                0.00901,                0.00901,                0.00901
                     23,                 1.2962,                0.82516,                 1.2975,                 1.5358,                0.89197,                 1.2455,                0.84614,                0.84817,                0.88375,                0.54816,                  1.233,                0.69809,                 1.2112,                 1.4206,                 0.7606,                 1.2227,              0.0089605,              0.0089605,              0.0089605
                     24,                  1.268,                 0.8058,                 1.2931,                    1.5,                0.87854,                 1.2481,                0.86753,                0.82932,                0.87425,                0.53874,                 1.2253,                0.71155,                 1.1897,                 1.3581,                0.79954,                 1.1864,               0.008911,               0.008911,               0.008911
                     25,                 1.2712,                0.79855,                 1.2793,                  1.498,                0.86623,                 1.2219,                 0.8736,                0.78429,                0.88423,                0.51473,                 1.3142,                0.75325,                 1.1976,                 1.4772,                0.80783,                 1.2049,              0.0088615,              0.0088615,              0.0088615
                     26,                  1.252,                0.78357,                 1.2888,                 1.4979,                0.84311,                 1.2401,                0.88886,                0.85236,                0.91928,                0.55712,                 1.2194,                0.70232,                 1.1996,                 1.3956,                0.74087,                 1.2015,               0.008812,               0.008812,               0.008812
                     27,                 1.2595,                0.78264,                 1.2718,                 1.5133,                0.83218,                 1.2275,                0.85562,                0.84396,                0.86737,                0.53816,                 1.2182,                0.70298,                 1.1814,                 1.3554,                0.76439,                 1.1708,              0.0087625,              0.0087625,              0.0087625
                     28,                 1.2378,                 0.7719,                 1.2463,                 1.4826,                0.82953,                 1.2057,                0.85719,                0.85654,                0.87523,                0.54741,                 1.2009,                0.66782,                 1.1667,                 1.3623,                0.74156,                 1.1742,               0.008713,               0.008713,               0.008713
                     29,                 1.2227,                0.76284,                 1.2398,                 1.4668,                0.82999,                 1.2036,                0.86028,                0.86702,                0.89799,                 0.5627,                 1.1754,                0.63755,                 1.1561,                 1.3468,                0.70324,                 1.1659,              0.0086635,              0.0086635,              0.0086635
                     30,                 1.2067,                0.73695,                 1.2373,                 1.4547,                0.78472,                 1.1984,                0.89517,                0.83141,                0.89332,                0.55986,                 1.1769,                0.69504,                 1.1539,                 1.3286,                0.74878,                 1.1685,               0.008614,               0.008614,               0.008614
                     31,                 1.1975,                0.74174,                 1.2311,                 1.4459,                0.79703,                 1.1976,                0.87584,                0.88901,                0.91603,                0.58054,                 1.1479,                0.64267,                  1.132,                 1.3182,                0.65574,                  1.156,              0.0085645,              0.0085645,              0.0085645
                     32,                 1.1913,                0.73342,                 1.2312,                 1.4422,                 0.7803,                 1.1923,                0.85731,                0.86817,                0.88296,                0.54958,                 1.1787,                0.65813,                  1.162,                 1.3191,                0.72639,                 1.1724,               0.008515,               0.008515,               0.008515
                     33,                 1.1963,                 0.7328,                 1.2358,                 1.4402,                0.77662,                 1.1978,                0.83694,                 0.8653,                0.84199,                0.51332,                 1.1915,                0.65535,                 1.1566,                 1.3724,                0.79262,                 1.1601,              0.0084655,              0.0084655,              0.0084655
                     34,                 1.1886,                0.71057,                 1.2168,                 1.4404,                0.76578,                 1.1839,                0.88152,                0.85969,                0.90677,                0.57181,                 1.1482,                0.64777,                 1.1361,                 1.3274,                0.68101,                 1.1559,               0.008416,               0.008416,               0.008416
                     35,                 1.1754,                0.70584,                 1.2108,                 1.4281,                0.74086,                 1.1811,                0.87322,                0.86544,                0.88922,                0.56544,                 1.1256,                0.61012,                 1.1198,                 1.2787,                0.70172,                 1.1319,              0.0083665,              0.0083665,              0.0083665
                     36,                 1.1597,                0.69911,                 1.1982,                 1.4204,                0.73962,                 1.1737,                 0.8948,                0.85026,                0.90686,                 0.5787,                 1.1477,                0.66058,                 1.1491,                 1.2973,                0.66337,                 1.1533,               0.008317,               0.008317,               0.008317
                     37,                  1.175,                 0.7035,                 1.2059,                 1.4287,                0.74523,                 1.1686,                0.89181,                 0.8733,                0.91769,                0.59236,                 1.1412,                0.59519,                 1.1336,                 1.2936,                0.63443,                 1.1426,              0.0082675,              0.0082675,              0.0082675
                     38,                 1.1444,                0.68607,                 1.1885,                 1.3979,                0.72974,                 1.1556,                0.89376,                0.88586,                0.91375,                0.58008,                 1.1153,                0.58461,                  1.115,                 1.2592,                0.65418,                 1.1288,               0.008218,               0.008218,               0.008218
                     39,                 1.1481,                 0.6836,                 1.2037,                 1.3925,                0.72222,                 1.1707,                0.87093,                0.90157,                0.89648,                0.56511,                 1.1113,                 0.6143,                  1.113,                 1.2861,                0.69924,                 1.1263,              0.0081685,              0.0081685,              0.0081685
                     40,                 1.1332,                0.66591,                 1.1843,                 1.3835,                0.69652,                 1.1543,                0.86914,                0.88168,                0.88876,                 0.5698,                 1.1386,                0.58986,                 1.1105,                 1.2802,                0.67439,                 1.1178,               0.008119,               0.008119,               0.008119
                     41,                 1.1443,                 0.6813,                 1.1941,                  1.393,                0.72033,                 1.1545,                0.88141,                0.88901,                0.90355,                0.57719,                 1.1092,                0.65658,                 1.1178,                 1.2568,                0.72962,                 1.1203,              0.0080695,              0.0080695,              0.0080695
                     42,                 1.1198,                 0.6668,                 1.1861,                 1.3782,                 0.7143,                  1.166,                0.87972,                 0.9037,                0.90034,                0.57803,                 1.0765,                0.57013,                 1.0974,                 1.2444,                0.67203,                 1.1217,                0.00802,                0.00802,                0.00802
                     43,                 1.1136,                0.65942,                 1.1745,                 1.3733,                 0.6879,                  1.149,                0.86607,                0.86671,                0.86948,                0.55297,                 1.1428,                0.62072,                 1.1227,                 1.3102,                0.71409,                 1.1351,              0.0079705,              0.0079705,              0.0079705
                     44,                 1.1263,                0.66283,                 1.1901,                 1.3784,                0.68294,                 1.1558,                 0.8734,                0.87958,                 0.8921,                0.58144,                 1.0954,                0.56904,                 1.0982,                 1.2432,                0.66773,                 1.1136,               0.007921,               0.007921,               0.007921
                     45,                 1.1098,                0.64787,                  1.166,                 1.3522,                0.67728,                 1.1352,                0.85961,                0.87958,                 0.8696,                0.55589,                 1.1454,                0.59941,                 1.1251,                 1.2863,                0.73751,                 1.1232,              0.0078715,              0.0078715,              0.0078715
                     46,                 1.1066,                0.64065,                 1.1688,                  1.359,                0.65649,                 1.1349,                0.90435,                0.87644,                0.91631,                0.60252,                 1.0759,                0.55282,                 1.0901,                 1.2241,                0.60078,                 1.1034,               0.007822,               0.007822,               0.007822
                     47,                 1.0878,                0.63494,                 1.1702,                 1.3336,                0.66642,                 1.1375,                0.83903,                0.92251,                0.87434,                0.56991,                 1.0563,                0.56796,                 1.0718,                 1.2151,                0.80364,                 1.0909,              0.0077725,              0.0077725,              0.0077725
                     48,                 1.0884,                0.61588,                 1.1591,                 1.3443,                0.64117,                 1.1313,                0.90166,                0.91309,                0.91569,                0.59793,                 1.0822,                0.54747,                 1.0934,                 1.2236,                 0.5959,                 1.0916,               0.007723,               0.007723,               0.007723
                     49,                 1.0965,                0.62743,                  1.171,                 1.3374,                0.63864,                 1.1373,                0.87788,                0.90576,                0.88951,                0.56847,                 1.1008,                0.57155,                  1.105,                 1.2604,                0.71906,                 1.1068,              0.0076735,              0.0076735,              0.0076735
                     50,                 1.1041,                 0.6298,                 1.1519,                 1.3455,                0.65646,                 1.1211,                0.91886,                0.90576,                0.93359,                0.61909,                 1.0714,                0.54938,                 1.0816,                 1.2065,                0.55262,                  1.085,               0.007624,               0.007624,               0.007624
                     51,                 1.0702,                0.61644,                 1.1495,                 1.3227,                 0.6255,                 1.1215,                0.93738,                0.90366,                0.95363,                0.63767,                 1.0546,                0.52364,                 1.0856,                  1.206,                0.51262,                 1.0973,              0.0075745,              0.0075745,              0.0075745
                     52,                 1.0778,                0.61962,                 1.1542,                 1.3211,                0.63334,                 1.1312,                0.93588,                0.87112,                0.94324,                0.61728,                 1.0881,                0.55731,                 1.0992,                 1.2445,                0.52955,                 1.0998,               0.007525,               0.007525,               0.007525
                     53,                 1.0718,                0.60525,                 1.1393,                 1.3243,                0.60541,                 1.1132,                0.90858,                0.89319,                0.91394,                0.61159,                   1.04,                0.53257,                 1.0732,                 1.1885,                0.60676,                 1.0752,              0.0074755,              0.0074755,              0.0074755
                     54,                 1.0571,                0.60487,                 1.1332,                 1.3161,                0.60818,                  1.106,                0.91888,                0.91728,                0.94771,                0.63261,                 1.0713,                0.53227,                 1.0764,                 1.2191,                0.49164,                 1.0808,               0.007426,               0.007426,               0.007426
                     55,                 1.0654,                0.60713,                 1.1559,                 1.3197,                0.60834,                 1.1261,                0.94307,                0.90205,                0.94795,                0.62933,                 1.0717,                0.51173,                 1.0852,                 1.2148,                0.49951,                 1.0885,              0.0073765,              0.0073765,              0.0073765
                     56,                 1.0607,                 0.5908,                 1.1439,                 1.3148,                0.59833,                 1.1126,                0.90702,                0.90681,                0.93776,                0.61825,                  1.078,                0.52785,                 1.0988,                  1.222,                0.53601,                 1.0931,               0.007327,               0.007327,               0.007327
                     57,                 1.0462,                0.59002,                 1.1364,                 1.3068,                 0.6146,                 1.1095,                0.92494,                0.92147,                 0.9421,                0.62279,                 1.0639,                0.52016,                 1.0749,                 1.2069,                0.54683,                 1.0671,              0.0072775,              0.0072775,              0.0072775
                     58,                 1.0534,                0.58206,                 1.1318,                 1.3008,                0.59511,                 1.1043,                0.93251,                0.92565,                0.95257,                0.64151,                 1.0272,                 0.4958,                 1.0523,                 1.1776,                0.48911,                 1.0551,               0.007228,               0.007228,               0.007228
                     59,                 1.0504,                0.59078,                 1.1231,                 1.3047,                0.60993,                 1.0964,                0.93474,                0.91518,                0.94959,                0.63573,                 1.0558,                0.52016,                 1.0759,                 1.2035,                0.50198,                 1.0752,              0.0071785,              0.0071785,              0.0071785
                     60,                 1.0429,                0.58917,                 1.1294,                 1.2949,                0.61485,                 1.1066,                0.89627,                0.90681,                0.92395,                0.62252,                 1.0558,                0.51374,                  1.066,                 1.1789,                0.54688,                 1.0595,               0.007129,               0.007129,               0.007129
                     61,                 1.0236,                0.57308,                 1.1236,                 1.2862,                0.59729,                 1.0959,                0.94176,                0.90681,                0.95056,                0.64092,                 1.0176,                0.49349,                 1.0645,                 1.1701,                0.49066,                 1.0669,              0.0070795,              0.0070795,              0.0070795
                     62,                 1.0327,                0.59183,                 1.1274,                  1.289,                0.60828,                 1.1025,                0.93546,                0.90262,                0.94331,                0.63168,                 1.0287,                 0.4935,                 1.0649,                 1.1751,                0.51925,                 1.0643,                0.00703,                0.00703,                0.00703
                     63,                 1.0405,                0.58598,                 1.1246,                 1.2919,                0.61212,                  1.097,                0.93721,                0.92211,                0.95614,                0.63764,                 1.0509,                0.50637,                 1.0719,                 1.2022,                0.49903,                 1.0765,              0.0069805,              0.0069805,              0.0069805
                     64,                 1.0205,                0.57089,                 1.1204,                 1.2773,                0.60333,                 1.1007,                0.90191,                0.93927,                0.93779,                0.62653,                 1.0235,                0.49766,                 1.0515,                 1.1811,                 0.5312,                 1.0618,               0.006931,               0.006931,               0.006931
                     65,                 1.0185,                0.56456,                 1.1198,                 1.2728,                0.59144,                 1.0989,                 0.9266,                0.92537,                0.95656,                0.65146,                 1.0297,                0.49287,                  1.057,                 1.1646,                0.49432,                 1.0548,              0.0068815,              0.0068815,              0.0068815
                     66,                 1.0255,                0.56667,                 1.1115,                 1.2751,                0.57597,                 1.0856,                0.92878,                0.91518,                0.94428,                0.63591,                 1.0298,                0.48756,                 1.0579,                 1.1721,                0.47902,                 1.0523,               0.006832,               0.006832,               0.006832
                     67,                 1.0235,                 0.5685,                 1.1205,                 1.2875,                0.57555,                 1.1002,                0.95873,                0.92443,                0.96563,                0.65274,                 1.0164,                 0.4849,                 1.0452,                 1.1745,                0.43707,                 1.0514,              0.0067825,              0.0067825,              0.0067825
                     68,                 1.0148,                0.56106,                 1.1012,                 1.2751,                0.57105,                 1.0845,                0.94209,                0.91986,                 0.9572,                0.63726,                 1.0336,                0.49367,                 1.0537,                 1.1834,                 0.4653,                 1.0483,               0.006733,               0.006733,               0.006733
                     69,                 1.0298,                0.56598,                 1.1302,                 1.2817,                0.58732,                 1.1001,                0.92605,                0.93089,                0.94601,                 0.6419,                 1.0161,                0.48062,                 1.0555,                 1.1714,                0.47836,                  1.056,              0.0066835,              0.0066835,              0.0066835
                     70,                 1.0237,                0.56019,                 1.1051,                 1.2841,                0.57884,                  1.074,                0.94361,                0.91116,                0.95246,                0.65196,                 1.0301,                0.49609,                 1.0522,                 1.1868,                0.46539,                 1.0604,               0.006634,               0.006634,               0.006634
                     71,                0.98039,                0.54105,                 1.0926,                 1.2372,                0.55922,                 1.0708,                0.92472,                 0.9261,                0.94459,                0.63824,                 1.0164,                0.47723,                  1.056,                  1.174,                0.47622,                 1.0528,              0.0065845,              0.0065845,              0.0065845
                     72,                0.99633,                0.55057,                 1.1066,                 1.2452,                0.57356,                 1.0826,                0.94278,                0.93171,                 0.9657,                0.64674,                 1.0367,                0.49473,                 1.0617,                 1.1748,                0.48989,                 1.0497,               0.006535,               0.006535,               0.006535
                     73,                0.97884,                 0.5411,                 1.0907,                 1.2256,                0.54663,                 1.0717,                0.94349,                0.92658,                0.95976,                0.65347,                 1.0207,                0.47872,                 1.0521,                 1.1757,                0.44106,                 1.0508,              0.0064855,              0.0064855,              0.0064855
                     74,                0.99118,                 0.5457,                  1.097,                 1.2368,                0.55351,                 1.0699,                0.94088,                0.91661,                 0.9543,                0.65395,                0.99533,                0.46899,                 1.0455,                 1.1423,                0.47525,                 1.0407,               0.006436,               0.006436,               0.006436
                     75,                0.97228,                0.53166,                 1.0924,                 1.2237,                 0.5332,                 1.0655,                0.94546,                0.92575,                0.95127,                0.64894,                 1.0078,                0.46217,                 1.0628,                 1.1503,                0.46736,                 1.0494,              0.0063865,              0.0063865,              0.0063865
                     76,                0.98088,                0.54099,                 1.0897,                 1.2319,                0.55275,                 1.0639,                0.94297,                0.91309,                0.94855,                 0.6466,                 1.0276,                0.47714,                 1.0601,                 1.1681,                0.48416,                  1.053,               0.006337,               0.006337,               0.006337
                     77,                 0.9933,                0.54523,                 1.0864,                 1.2623,                0.54891,                 1.0643,                 0.9425,                0.92147,                 0.9589,                0.65697,                 1.0043,                0.46074,                 1.0526,                 1.1496,                0.44921,                 1.0512,              0.0062875,              0.0062875,              0.0062875
                     78,                0.96175,                0.51999,                 1.0864,                 1.2089,                0.52842,                 1.0628,                0.94463,                0.91832,                0.94448,                0.65094,                0.99358,                0.47093,                  1.031,                 1.1426,                0.45097,                 1.0333,               0.006238,               0.006238,               0.006238
                     79,                  0.971,                0.52678,                 1.0989,                 1.2253,                0.52397,                 1.0777,                0.93931,                0.93613,                0.95838,                0.65567,                 1.0012,                0.46639,                 1.0377,                 1.1543,                0.42823,                 1.0417,              0.0061885,              0.0061885,              0.0061885
                     80,                0.96851,                0.53201,                 1.0859,                 1.2261,                  0.542,                 1.0622,                0.92156,                0.92251,                 0.9642,                0.65768,                0.99578,                0.46169,                 1.0354,                 1.1451,                0.46602,                 1.0379,               0.006139,               0.006139,               0.006139
                     81,                 0.9638,                0.53048,                 1.0897,                 1.2149,                0.52592,                 1.0719,                0.94961,                0.94715,                0.97559,                0.66699,                 1.0021,                0.45971,                 1.0417,                 1.1499,                0.41392,                 1.0387,              0.0060895,              0.0060895,              0.0060895
                     82,                0.98235,                0.53558,                 1.0842,                 1.2413,                0.53315,                 1.0631,                0.95332,                0.91949,                0.95873,                0.65812,                0.99604,                0.46213,                 1.0374,                 1.1295,                0.44969,                 1.0304,                0.00604,                0.00604,                0.00604
                     83,                0.96276,                0.52558,                 1.0859,                 1.2141,                0.53553,                 1.0613,                0.95062,                0.93194,                0.96081,                 0.6526,                  1.011,                0.46499,                 1.0445,                 1.1474,                0.44706,                 1.0418,              0.0059905,              0.0059905,              0.0059905
                     84,                0.96416,                0.51725,                 1.0743,                  1.218,                0.52491,                 1.0527,                0.93833,                0.93089,                0.95534,                0.65759,                0.99171,                 0.4679,                 1.0446,                  1.129,                0.46644,                 1.0356,               0.005941,               0.005941,               0.005941
                     85,                0.93822,                0.51979,                 1.0765,                 1.1858,                 0.5175,                 1.0563,                0.93248,                0.93994,                0.96308,                0.66032,                 1.0032,                0.45225,                 1.0438,                  1.143,                0.43929,                 1.0362,              0.0058915,              0.0058915,              0.0058915
                     86,                0.95566,                0.51413,                 1.0745,                 1.2223,                0.52499,                  1.055,                0.94667,                0.92932,                0.96298,                0.65887,                0.99007,                0.44727,                 1.0445,                 1.1453,                0.42319,                 1.0404,               0.005842,               0.005842,               0.005842
                     87,                0.95199,                0.51679,                 1.0815,                 1.1965,                0.51382,                 1.0572,                0.94363,                0.95812,                0.97476,                0.66802,                0.98553,                0.44819,                  1.031,                   1.13,                0.41147,                 1.0305,              0.0057925,              0.0057925,              0.0057925
                     88,                0.93595,                 0.4934,                 1.0685,                 1.1871,                0.49257,                 1.0464,                 0.9597,                0.93927,                0.97064,                0.67254,                0.97036,                0.44218,                 1.0301,                 1.1147,                0.41209,                 1.0278,               0.005743,               0.005743,               0.005743
                     89,                0.93241,                0.50595,                 1.0677,                 1.1798,                0.51494,                 1.0469,                0.94292,                0.93402,                0.96936,                0.67125,                0.97124,                0.43919,                 1.0317,                 1.1123,                0.42103,                 1.0264,              0.0056935,              0.0056935,              0.0056935
                     90,                0.95321,                0.51096,                 1.0741,                 1.2091,                0.51383,                 1.0503,                0.94433,                0.94764,                 0.9553,                  0.657,                0.98053,                0.44136,                 1.0344,                 1.1234,                0.42842,                 1.0225,               0.005644,               0.005644,               0.005644
                     91,                0.92461,                0.49692,                 1.0645,                 1.1744,                0.49761,                 1.0455,                0.96118,                0.93326,                0.97008,                0.67679,                0.96765,                0.43424,                 1.0287,                 1.1066,                0.40561,                 1.0219,              0.0055945,              0.0055945,              0.0055945
                     92,                0.94312,                0.50805,                 1.0844,                 1.1946,                0.51075,                 1.0617,                0.95597,                0.93403,                0.97262,                0.66856,                0.98011,                0.43667,                 1.0293,                  1.131,                0.40691,                 1.0235,               0.005545,               0.005545,               0.005545
                     93,                 0.9345,                0.49601,                 1.0624,                 1.1887,                0.49632,                 1.0464,                0.94498,                0.93511,                 0.9581,                0.65559,                0.98611,                0.44671,                 1.0318,                 1.1317,                0.44837,                 1.0258,              0.0054955,              0.0054955,              0.0054955
                     94,                0.93274,                0.50315,                 1.0685,                  1.185,                 0.4984,                 1.0475,                0.96288,                0.91728,                0.96575,                0.66747,                 0.9815,                0.43927,                 1.0301,                 1.1352,                0.41547,                 1.0292,               0.005446,               0.005446,               0.005446
                     95,                0.93378,                0.49595,                  1.061,                 1.1927,                  0.512,                 1.0425,                0.93867,                0.94974,                0.97262,                0.67281,                0.97534,                0.43389,                 1.0287,                  1.119,                0.40007,                 1.0217,              0.0053965,              0.0053965,              0.0053965
                     96,                0.93778,                0.50482,                 1.0663,                 1.1902,                0.50477,                 1.0524,                0.94172,                 0.9445,                0.96948,                0.67078,                0.97195,                0.43511,                 1.0228,                 1.1237,                 0.3984,                 1.0211,               0.005347,               0.005347,               0.005347
                     97,                0.94447,                0.49559,                 1.0587,                 1.1944,                0.50785,                 1.0332,                 0.9514,                0.92984,                0.96892,                0.67497,                 0.9664,                0.42965,                 1.0229,                 1.1109,                0.40661,                 1.0158,              0.0052975,              0.0052975,              0.0052975
                     98,                0.92532,                0.49272,                 1.0562,                 1.1746,                0.49213,                 1.0313,                0.96236,                0.93708,                0.97074,                0.67731,                0.95965,                 0.4188,                 1.0183,                  1.103,                0.39591,                 1.0151,               0.005248,               0.005248,               0.005248
                     99,                0.93627,                0.49505,                 1.0515,                 1.1935,                0.50522,                 1.0272,                0.94865,                0.93927,                0.97066,                0.67197,                0.96531,                0.43444,                 1.0177,                 1.1132,                0.40066,                 1.0187,              0.0051985,              0.0051985,              0.0051985
